total,lvl1,lvl2,lvl3,total gold,sallary,income,months,income per month
40,10,20,10,150000,84546,65454,30,ࢅ
50,10,20,20,150000,105111,44889,30,ט
60,10,20,30,150000,110120,39880,27,ׅ
70,10,20,40,150000,152674,-2674,33,ﾯ
80,10,20,50,150000,148382,1618,28,9
90,10,20,60,150000,175334,-25334,30,ﲴ
100,10,20,70,150000,181120,-31120,28,ﮩ
110,10,20,80,150000,198800,-48800,28,爐
120,10,20,90,150000,229938,-79938,30,
130,10,20,100,150000,255061,-105061,31,
50,10,30,10,150000,80503,69497,21,೭
60,10,30,20,150000,64372,85628,14,៤
70,10,30,30,150000,111650,38350,22,ۏ
80,10,30,40,150000,107044,42956,19,ࣔ
90,10,30,50,150000,112623,37377,18,ࠜ
100,10,30,60,150000,128894,21106,18,Ҕ
110,10,30,70,150000,136863,13137,18,˙
120,10,30,80,150000,147440,2560,18,
130,10,30,90,150000,179224,-29224,20,碑
140,10,30,100,150000,154698,-4698,16,ﻛ
60,10,40,10,150000,60240,89760,12,ᴸ
70,10,40,20,150000,59130,90870,10,⍿
80,10,40,30,150000,74850,75150,12,ᡶ
90,10,40,40,150000,95106,54894,14,ད
100,10,40,50,150000,104976,45024,14,ಐ
110,10,40,60,150000,105378,44622,13,൨
120,10,40,70,150000,129654,20346,15,Ռ
130,10,40,80,150000,130905,19095,14,Փ
140,10,40,90,150000,159216,-9216,16,ﷀ
150,10,40,100,150000,160599,-10599,15,﴾
70,10,50,10,150000,68556,81444,11,ᳬ
80,10,50,20,150000,58752,91248,9,➚
90,10,50,30,150000,65555,84445,9,⒦
100,10,50,40,150000,102828,47172,13,ฬ
110,10,50,50,150000,101434,48566,12,࿏
120,10,50,60,150000,74800,75200,8,Ⓒ
130,10,50,70,150000,120273,29727,12,ভ
140,10,50,80,150000,120100,29900,12,঻
150,10,50,90,150000,142305,7695,13,ɏ
160,10,50,100,150000,100408,49592,8,ᠷ
80,10,60,10,150000,55012,94988,8,⹡
90,10,60,20,150000,56203,93797,7,㑗
100,10,60,30,150000,50640,99360,6,䂰
110,10,60,40,150000,97352,52648,11,ኲ
120,10,60,50,150000,99682,50318,10,Ꭷ
130,10,60,60,150000,120393,29607,12,ণ
140,10,60,70,150000,115076,34924,11,౦
150,10,60,80,150000,128865,21135,11,ށ
160,10,60,90,150000,139432,10568,12,Ͱ
170,10,60,100,150000,137250,12750,11,҇
90,10,70,10,150000,52533,97467,6,㽴
100,10,70,20,150000,78288,71712,9,ἠ
110,10,70,30,150000,83655,66345,9,᳋
120,10,70,40,150000,91344,58656,9,᥵
130,10,70,50,150000,81039,68961,7,♻
140,10,70,60,150000,99198,50802,9,ᘌ
150,10,70,70,150000,112062,37938,9,ၷ
160,10,70,80,150000,132840,17160,11,ؘ
170,10,70,90,150000,96390,53610,7,ᷪ
180,10,70,100,150000,101640,48360,7,᫼
100,10,80,10,150000,66660,83340,7,⺁
110,10,80,20,150000,71957,78043,7,⮍
120,10,80,30,150000,66600,83400,6,㙌
130,10,80,40,150000,87132,62868,8,Ẳ
140,10,80,50,150000,86744,63256,7,⍌
150,10,80,60,150000,84901,65099,7,⑓
160,10,80,70,150000,90024,59976,7,ⅸ
170,10,80,80,150000,86385,63615,6,⥪
180,10,80,90,150000,116552,33448,8,ၕ
190,10,80,100,150000,109766,40234,7,ᙳ
110,10,90,10,150000,69482,80518,7,ⳮ
120,10,90,20,150000,80236,69764,7,⛮
130,10,90,30,150000,77220,72780,7,⢝
140,10,90,40,150000,79808,70192,6,ⶲ
150,10,90,50,150000,78751,71249,6,⹢
160,10,90,60,150000,81664,68336,6,ⱽ
170,10,90,70,150000,79663,70337,5,㛳
180,10,90,80,150000,95620,54380,6,⍧
190,10,90,90,150000,96506,53494,6,⋓
200,10,90,100,150000,98800,51200,6,⅕
120,10,100,10,150000,73332,76668,6,㇪
130,10,100,20,150000,68058,81942,5,䀄
140,10,100,30,150000,78120,71880,6,⻌
150,10,100,40,150000,90279,59721,7,⅓
160,10,100,50,150000,89628,60372,6,❎
170,10,100,60,150000,94806,55194,6,⏯
180,10,100,70,150000,90432,59568,6,⛈
190,10,100,80,150000,99225,50775,6,ℎ
200,10,100,90,150000,106236,43764,6,᱾
210,10,100,100,150000,105867,44133,6,᲻
50,20,20,10,150000,110145,39855,36,ѓ
60,20,20,20,150000,97740,52260,27,ޏ
70,20,20,30,150000,103404,46596,24,ޕ
80,20,20,40,150000,115632,34368,24,֘
90,20,20,50,150000,142128,7872,26,Į
100,20,20,60,150000,177480,-27480,29,ﱍ
110,20,20,70,150000,181467,-31467,27,ﭳ
120,20,20,80,150000,208368,-58368,28,
130,20,20,90,150000,231777,-81777,29,
140,20,20,100,150000,284886,-134886,33,
60,20,30,10,150000,56520,93480,14,ᨕ
70,20,30,20,150000,80178,69822,17,ဋ
80,20,30,30,150000,96226,53774,18,஫
90,20,30,40,150000,103791,46209,17,ઞ
100,20,30,50,150000,132384,17616,20,Ͱ
110,20,30,60,150000,126665,23335,18,Ԑ
120,20,30,70,150000,167162,-17162,21,ﳏ
130,20,30,80,150000,166993,-16993,20,ﲯ
140,20,30,90,150000,168344,-18344,19,ﰻ
150,20,30,100,150000,163560,-13560,17,ﳣ
70,20,40,10,150000,63950,86050,12,ᰂ
80,20,40,20,150000,81228,68772,14,ጰ
90,20,40,30,150000,88102,61898,14,ᅅ
100,20,40,40,150000,93602,56398,13,ჲ
110,20,40,50,150000,105339,44661,14,౶
120,20,40,60,150000,123400,26600,15,ۭ
130,20,40,70,150000,142244,7756,16,Ǥ
140,20,40,80,150000,142324,7676,15,ǿ
150,20,40,90,150000,164689,-14689,16,ﱪ
160,20,40,100,150000,158184,-8184,15,﷟
80,20,50,10,150000,61740,88260,10,≺
90,20,50,20,150000,68904,81096,10,ᾭ
100,20,50,30,150000,84132,65868,11,ᝤ
110,20,50,40,150000,107874,42126,13,ನ
120,20,50,50,150000,100044,49956,11,ᆽ
130,20,50,60,150000,118485,31515,13,ॸ
140,20,50,70,150000,117552,32448,12,ઐ
150,20,50,80,150000,142851,7149,14,Ǿ
160,20,50,90,150000,140346,9654,12,̤
170,20,50,100,150000,148257,1743,13,
90,20,60,10,150000,52500,97500,7,㙨
100,20,60,20,150000,66196,83804,8,⣫
110,20,60,30,150000,87535,62465,10,ᡦ
120,20,60,40,150000,91608,58392,10,ᛏ
130,20,60,50,150000,105092,44908,11,࿲
140,20,60,60,150000,93750,56250,9,ᡪ
150,20,60,70,150000,88616,61384,8,᷹
160,20,60,80,150000,120792,29208,10,୨
170,20,60,90,150000,135169,14831,11,Մ
180,20,60,100,150000,114018,35982,9,ྞ
100,20,70,10,150000,73680,76320,9,℠
110,20,70,20,150000,54911,95089,6,㷨
120,20,70,30,150000,87860,62140,9,᫸
130,20,70,40,150000,79233,70767,8,⊍
140,20,70,50,150000,78624,71376,7,⟔
150,20,70,60,150000,112640,37360,10,ຘ
160,20,70,70,150000,127658,22342,11,߯
170,20,70,80,150000,95587,54413,7,ṝ
180,20,70,90,150000,116608,33392,9,๾
190,20,70,100,150000,143045,6955,10,ʷ
